Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960
Greece,GCP,Total fossil fuels and cement,CO2,MtCO₂e,73.89,74.84,71.37,74.96,78.65,81.72,91.42,94.53,97.34,104.34,111.11,114.58,112.46,113.93,109.53,109.08,105.01,105.37,102.98,97.94,98.62,93.8,89.1,86.95,86.39,84.23,84.92,83.35,83.38,73.23,67.05,62.58,58.27,59.77,56.28,54.79,51.51,50.12,50.89,50.82,47.68,46.66,42.66,38.67,36.06,37.13,31.48,27.75,24.13,25.43,22.29,19.5,18.62,17.0,13.2,12.24,10.15,9.81,9.39
Austria,GCP,Total fossil fuels and cement,CO2,MtCO₂e,68.87,69.98,67.31,66.73,64.47,68.16,67.58,70.14,72.23,67.72,73.73,74.47,77.06,79.39,77.92,77.8,72.12,70.27,66.31,65.74,67.07,67.46,67.69,64.27,61.2,60.81,60.44,65.93,62.32,53.7,52.94,57.38,53.73,54.37,54.22,51.67,53.57,55.83,52.03,61.32,57.23,55.99,58.2,54.21,57.29,60.02,56.07,52.07,50.63,44.64,42.3,39.92,39.21,38.14,38.9,36.95,33.87,31.82,30.78
Oman,GCP,Total fossil fuels and cement,CO2,MtCO₂e,67.29,63.67,62.66,64.54,60.41,61.12,58.69,53.26,46.75,40.51,42.11,43.63,39.05,29.47,27.59,32.03,25.23,20.11,21.53,20.56,16.3,15.25,14.88,15.72,15.05,13.22,11.89,11.59,11.22,9.99,10.52,9.4,9.82,8.62,8.05,7.53,5.73,6.01,6.04,7.72,7.79,8.5,8.32,7.25,2.33,2.11,2.09,2.09,0.23,0.23,0.16,0.14,0.03,0.03,0.01,N/A,N/A,N/A,N/A
Morocco,GCP,Total fossil fuels and cement,CO2,MtCO₂e,66.31,63.69,61.03,61.03,59.64,58.73,59.03,56.71,56.2,52.59,52.86,50.23,47.39,45.53,43.36,37.5,38.07,37.43,33.58,32.35,31.26,31.1,30.41,29.62,28.98,27.61,25.53,24.32,23.04,22.88,21.14,20.08,18.85,17.83,17.78,17.76,17.03,15.83,15.92,15.93,13.05,12.68,11.53,11.09,11.12,9.63,8.04,8.19,7.28,5.82,5.62,5.41,5.46,4.25,4.42,3.95,3.07,3.77,3.64
Belarus,GCP,Total fossil fuels and cement,CO2,MtCO₂e,65.46,62.7,60.94,59.29,63.79,64.46,63.71,62.82,63.88,61.96,66.42,64.27,64.87,62.06,60.77,57.12,55.68,55.56,55.46,57.0,59.41,62.55,59.2,57.95,64.38,77.62,89.99,97.04,104.14,120.31,123.07,119.9,120.51,120.23,111.55,110.6,109.07,107.07,109.13,105.04,104.2,100.74,97.45,93.88,89.3,86.0,82.49,78.38,73.86,70.2,67.39,65.52,62.63,59.3,55.9,52.55,48.99,46.65,45.22
Israel,GCP,Total fossil fuels and cement,CO2,MtCO₂e,64.26,64.69,63.89,64.95,61.83,64.97,74.78,68.59,68.29,63.86,67.98,62.8,62.15,56.52,58.68,62.41,59.3,63.02,59.52,54.75,56.01,54.86,51.94,49.87,47.47,44.23,42.08,36.15,35.82,31.39,29.7,27.07,26.35,24.61,23.5,23.71,23.85,21.02,20.98,20.86,21.03,19.77,19.5,19.54,19.37,19.26,16.89,16.22,16.56,14.8,13.79,13.53,13.58,12.93,9.14,8.2,7.93,7.06,6.46
Peru,GCP,Total fossil fuels and cement,CO2,MtCO₂e,55.53,52.67,56.32,51.51,50.18,45.66,54.16,48.96,57.15,51.21,40.67,34.52,28.26,36.73,31.56,26.1,26.93,26.93,30.08,29.15,27.57,27.25,24.18,23.68,23.12,23.48,20.31,20.17,20.95,21.73,24.99,25.66,21.75,19.44,20.62,20.38,23.59,24.02,24.06,22.22,22.42,23.3,22.41,21.94,21.34,19.73,18.15,18.59,17.77,15.29,14.49,13.64,13.24,11.95,12.25,10.22,9.96,8.63,8.16
Libya,GCP,Total fossil fuels and cement,CO2,MtCO₂e,54.02,52.33,50.05,56.4,58.67,56.0,52.41,39.26,61.12,57.2,55.34,49.34,52.67,51.7,49.96,48.78,47.47,47.77,46.79,44.3,45.16,44.71,43.8,45.69,43.75,38.71,37.03,42.62,36.51,37.07,36.16,32.35,33.9,31.0,28.28,30.15,30.57,28.67,26.78,25.93,21.16,20.05,17.89,11.57,9.34,14.58,15.22,21.63,32.31,35.52,30.11,18.49,2.63,1.01,0.66,1.46,1.05,1.19,0.69
Portugal,GCP,Total fossil fuels and cement,CO2,MtCO₂e,50.93,54.66,50.38,52.18,47.98,48.11,49.91,51.74,52.94,57.14,59.98,62.33,64.83,69.55,67.27,64.49,69.6,65.76,66.13,67.3,59.67,55.18,52.16,54.85,50.88,50.13,51.52,47.25,45.63,40.82,32.57,31.2,30.22,27.13,28.79,29.9,29.0,27.0,26.77,24.86,22.58,22.61,22.33,21.28,20.65,19.95,18.31,16.38,15.24,14.59,12.99,12.39,11.84,11.58,11.01,10.01,9.29,9.08,8.21
Hungary,GCP,Total fossil fuels and cement,CO2,MtCO₂e,49.86,49.65,47.43,46.68,43.93,43.78,46.83,50.38,52.14,51.8,57.46,58.55,59.85,60.51,60.42,61.95,59.18,60.18,58.56,61.84,61.36,61.78,63.19,61.63,61.9,63.55,62.42,69.78,73.44,75.92,78.05,84.14,83.24,85.95,90.69,88.97,86.71,86.46,86.71,86.08,88.05,83.08,79.9,75.29,74.01,72.98,69.35,69.21,69.93,62.36,61.09,58.77,61.67,61.23,62.34,56.23,50.51,48.93,45.33
Finland,GCP,Total fossil fuels and cement,CO2,MtCO₂e,46.99,44.7,47.24,44.12,47.66,51.76,51.22,56.58,64.1,55.92,58.61,66.76,68.38,57.04,68.96,72.66,65.06,62.54,57.04,58.89,59.37,62.72,64.06,58.15,61.72,56.35,54.29,55.23,56.97,52.45,52.06,57.53,53.21,49.55,42.15,41.46,42.98,51.4,58.14,54.24,51.83,50.14,51.2,46.03,46.61,49.32,44.11,40.54,40.36,37.9,33.28,28.59,29.49,25.3,22.83,19.34,16.79,14.92,15.09
Serbia,GCP,Total fossil fuels and cement,CO2,MtCO₂e,45.44,45.65,45.04,43.75,37.19,44.55,43.72,48.96,45.7,45.86,51.68,59.63,60.86,51.63,60.21,55.72,52.15,49.27,44.95,35.79,51.88,49.27,45.83,39.14,37.04,38.1,43.69,39.94,56.44,56.74,56.92,55.17,56.52,54.13,53.07,50.31,46.71,50.89,46.75,47.57,43.75,39.16,40.29,39.06,37.44,37.29,31.23,33.33,30.94,23.67,22.83,21.35,21.14,21.33,20.73,18.3,16.45,16.03,15.29
Bulgaria,GCP,Total fossil fuels and cement,CO2,MtCO₂e,44.51,47.4,45.26,48.09,45.09,42.57,48.27,53.12,47.79,45.71,53.97,55.64,51.83,50.59,49.51,50.42,46.17,48.92,45.21,46.28,53.18,55.59,57.97,57.57,55.96,57.56,56.92,61.13,76.54,86.44,86.87,91.23,91.13,89.18,87.01,90.03,89.81,80.06,77.22,78.9,81.19,75.78,72.95,72.91,71.13,68.71,66.08,64.22,61.17,66.31,59.46,55.11,48.72,46.27,42.82,34.37,30.7,25.95,22.27
Norway,GCP,Total fossil fuels and cement,CO2,MtCO₂e,44.33,43.7,44.46,45.3,44.89,44.95,45.02,45.51,46.23,43.89,45.38,46.24,44.5,43.95,44.65,44.32,42.98,43.87,42.52,42.96,42.21,41.92,41.82,38.7,38.09,36.22,34.74,33.82,35.32,34.44,35.88,33.46,35.03,32.5,34.01,32.12,31.06,31.94,31.9,34.74,32.71,33.38,33.39,30.64,27.71,30.49,29.4,27.17,27.98,22.19,21.11,19.3,19.54,16.39,16.17,14.97,14.06,13.34,13.09
Trinidad and Tobago,GCP,Total fossil fuels and cement,CO2,MtCO₂e,43.48,43.42,43.75,46.13,46.14,46.41,45.31,46.81,47.81,44.77,44.25,45.35,42.56,38.06,33.34,31.9,28.54,26.28,23.77,22.48,19.06,18.33,20.53,16.97,17.39,17.92,19.1,16.97,16.98,16.11,15.83,17.49,17.35,20.72,17.5,16.28,18.41,17.24,16.92,16.71,15.31,16.16,15.91,9.61,10.04,9.39,8.24,8.1,8.99,3.9,4.04,4.63,4.05,5.19,3.79,1.31,7.23,4.6,2.58
"Hong Kong, Special Administrative Region of China",GCP,Total fossil fuels and cement,CO2,MtCO₂e,43.14,43.18,43.39,42.39,45.49,44.31,42.74,43.15,40.06,41.58,42.79,43.57,41.91,43.73,41.57,43.2,39.49,37.8,40.28,42.55,38.92,30.5,28.91,31.27,31.08,34.78,32.92,28.46,27.15,30.14,29.28,28.09,25.53,22.88,22.22,20.91,19.62,18.62,16.6,15.84,15.71,14.2,12.49,11.01,10.67,9.29,9.28,9.15,8.39,7.75,6.2,6.05,5.16,4.8,4.22,4.25,3.68,3.37,2.95
Ecuador,GCP,Total fossil fuels and cement,CO2,MtCO₂e,41.92,39.56,40.54,42.62,45.43,40.71,31.85,35.85,35.88,35.5,33.32,31.53,28.52,29.97,28.79,26.75,24.75,22.94,20.56,21.37,22.31,18.21,24.03,22.7,13.54,24.09,22.16,16.38,16.71,20.15,17.17,15.02,15.19,19.35,21.19,19.5,19.24,16.65,13.41,12.14,10.41,7.47,8.1,7.35,6.08,5.26,4.59,4.22,4.28,3.59,3.11,2.59,2.42,2.27,2.14,1.79,1.56,1.64,1.76
Sweden,GCP,Total fossil fuels and cement,CO2,MtCO₂e,41.03,42.05,42.58,43.06,43.18,44.74,46.32,48.9,52.85,47.07,50.64,52.76,53.61,53.78,56.42,57.18,56.6,55.65,54.68,55.82,58.64,58.09,63.15,59.2,59.78,57.34,57.39,57.68,57.45,55.52,57.43,59.7,62.01,62.36,57.31,58.27,62.26,69.39,71.71,84.87,79.48,85.74,88.24,80.76,79.82,87.29,84.7,84.51,92.29,86.38,77.61,68.93,72.52,62.56,60.37,55.31,51.27,48.8,49.17
Singapore,GCP,Total fossil fuels and cement,CO2,MtCO₂e,40.86,40.58,37.5,61.4,56.6,56.07,49.95,46.72,58.27,58.59,36.11,19.91,30.77,30.33,28.45,31.09,47.17,49.44,48.86,49.87,48.36,58.07,49.35,41.84,61.34,50.87,48.21,45.05,44.29,41.71,35.95,32.46,34.88,33.27,33.22,34.81,29.61,26.74,31.34,36.06,33.11,28.26,30.0,24.52,21.95,21.2,22.22,16.58,18.19,7.2,5.41,3.05,0.67,2.53,3.7,3.4,2.58,2.09,1.39
Ireland,GCP,Total fossil fuels and cement,CO2,MtCO₂e,38.93,38.73,39.89,38.43,36.67,37.17,38.18,38.0,41.68,42.11,47.32,47.64,47.56,48.12,46.13,45.64,46.03,47.56,45.2,42.39,40.66,38.76,37.42,35.8,34.78,33.66,33.43,33.62,32.89,30.06,29.88,30.23,28.55,26.75,25.55,25.73,25.57,26.06,26.27,27.4,23.58,23.57,22.29,22.05,23.29,22.85,22.04,22.48,19.39,18.49,17.8,16.39,15.09,13.72,14.22,13.45,13.11,12.35,11.17
Switzerland,GCP,Total fossil fuels and cement,CO2,MtCO₂e,36.87,38.17,39.19,38.73,39.23,43.18,42.25,40.98,45.04,43.53,44.71,43.36,45.37,45.78,45.23,44.64,43.46,45.08,43.61,44.44,44.61,43.04,44.1,43.41,42.68,43.61,46.02,46.14,44.16,39.42,40.66,40.2,42.25,39.78,39.13,40.02,36.59,38.81,40.49,39.86,42.17,41.04,40.44,39.05,41.43,46.2,42.92,41.89,40.24,38.05,35.98,32.52,31.49,30.33,28.13,29.07,24.12,20.36,19.49
Azerbaijan,GCP,Total fossil fuels and cement,CO2,MtCO₂e,36.79,36.65,37.16,37.07,36.81,35.05,35.05,32.98,30.63,31.86,35.45,30.46,39.11,34.29,32.08,30.63,29.64,28.79,29.51,28.57,31.67,29.8,31.24,33.31,41.95,48.41,56.18,50.95,51.69,55.27,56.53,55.05,55.26,55.13,51.13,50.67,49.95,49.02,49.94,48.05,47.65,46.06,44.54,42.88,40.78,39.26,37.65,35.77,33.69,32.04,30.75,29.89,28.57,27.05,25.49,23.95,22.31,21.24,20.57
Slovakia,GCP,Total fossil fuels and cement,CO2,MtCO₂e,36.03,36.03,34.89,34.47,33.64,35.57,35.98,38.07,38.5,37.65,41.4,41.0,42.61,42.85,42.87,42.38,42.05,43.32,41.22,43.14,44.01,44.25,44.13,44.27,43.83,46.43,48.98,53.38,61.58,55.33,57.97,58.92,59.62,59.2,60.01,58.05,57.96,58.53,59.16,58.47,60.03,59.48,57.75,55.58,53.11,52.5,52.28,51.8,49.38,43.07,40.57,38.77,38.86,39.08,40.1,38.53,36.63,34.37,31.67
Denmark,GCP,Total fossil fuels and cement,CO2,MtCO₂e,34.81,34.79,37.02,35.2,37.54,41.73,39.84,44.21,49.17,48.84,51.23,54.64,59.42,51.5,55.07,60.62,55.53,55.87,54.28,58.62,61.2,65.43,74.83,61.58,64.67,60.61,58.36,64.17,53.56,48.81,55.11,58.35,58.91,60.06,50.86,50.17,53.68,51.77,60.35,62.98,61.1,61.82,60.1,55.74,55.04,59.22,59.59,57.01,62.04,59.34,53.27,49.03,50.08,44.29,43.15,40.67,36.89,31.7,29.75
New Zealand,GCP,Total fossil fuels and cement,CO2,MtCO₂e,34.77,36.02,34.26,35.84,35.62,35.31,35.99,34.31,35.0,34.77,37.59,36.58,37.49,37.59,35.96,36.38,34.66,34.48,32.3,31.49,29.9,31.3,29.31,28.01,27.89,27.71,28.11,26.12,25.46,25.45,25.45,24.17,22.95,21.86,19.34,18.0,18.27,16.56,17.48,16.49,18.02,20.31,19.25,18.27,18.76,18.2,16.19,15.05,14.18,14.26,13.47,13.63,14.0,13.69,13.09,12.22,11.2,11.76,11.53
Angola,GCP,Total fossil fuels and cement,CO2,MtCO₂e,34.54,34.11,34.11,33.98,44.25,33.23,33.8,30.33,28.86,27.57,25.49,24.98,22.1,19.01,18.7,8.99,12.6,9.67,9.52,9.13,7.27,7.35,10.42,10.95,3.87,5.75,5.17,5.06,5.09,4.92,5.05,5.79,4.63,4.68,4.99,5.1,4.64,5.27,5.33,5.49,5.4,3.53,3.28,4.41,4.87,4.87,4.5,3.41,3.58,2.78,1.67,0.99,1.55,1.19,1.22,1.15,1.18,0.45,0.55
Tunisia,GCP,Total fossil fuels and cement,CO2,MtCO₂e,31.58,30.48,29.01,29.27,27.89,26.87,26.31,25.52,27.1,24.32,24.33,23.68,22.6,22.27,21.93,20.93,20.56,20.55,19.67,18.12,17.81,16.75,16.58,15.55,15.78,16.35,14.89,15.36,13.13,13.14,12.38,11.66,11.99,11.87,11.49,11.25,9.49,9.8,9.47,8.75,7.48,6.75,5.84,5.54,5.39,4.82,4.73,4.21,3.74,3.85,3.59,3.08,2.88,2.46,2.75,1.94,1.79,1.76,1.72
Bahrain,GCP,Total fossil fuels and cement,CO2,MtCO₂e,31.06,31.82,31.46,32.67,31.15,31.19,27.33,28.64,29.07,28.1,29.68,26.77,19.42,19.8,17.88,16.77,15.87,14.08,18.79,17.99,18.37,17.29,15.59,14.79,14.76,14.61,10.87,11.86,12.41,11.72,12.14,11.42,11.0,10.19,9.2,8.22,9.83,8.52,7.88,8.13,7.76,7.46,6.57,5.75,5.4,5.52,3.68,3.04,2.59,1.27,1.1,1.0,0.65,1.23,1.6,1.19,1.59,1.77,0.58
North Korea,GCP,Total fossil fuels and cement,CO2,MtCO₂e,30.22,28.55,27.47,24.62,30.54,27.01,37.57,36.18,50.02,53.57,70.33,63.48,76.17,74.92,71.72,70.14,68.64,71.67,69.17,64.1,58.77,65.16,71.64,81.26,86.72,94.87,102.96,117.23,122.4,213.07,200.81,175.62,156.84,144.28,134.66,125.16,116.89,114.39,114.08,110.26,108.21,113.67,110.03,107.62,101.61,97.33,89.5,107.45,73.48,64.08,59.27,52.39,47.6,44.22,35.62,32.83,30.69,26.43,23.79
Cuba,GCP,Total fossil fuels and cement,CO2,MtCO₂e,28.62,28.1,28.1,29.05,27.43,27.75,29.52,29.17,33.91,28.02,27.75,25.76,26.33,25.85,24.87,25.36,25.97,25.33,25.94,25.18,24.36,24.51,26.87,25.59,21.29,19.79,21.02,28.9,32.74,35.51,35.4,33.73,33.38,32.41,32.44,30.7,34.42,32.63,31.3,31.63,30.62,29.35,27.18,27.04,22.89,22.37,20.78,19.59,18.65,17.24,16.02,15.74,15.17,14.59,14.28,13.03,14.15,12.17,13.69
Syria,GCP,Total fossil fuels and cement,CO2,MtCO₂e,28.28,28.33,28.51,28.68,30.11,35.81,43.79,56.14,60.72,61.56,66.88,65.72,52.84,49.88,50.38,53.58,38.44,48.14,50.48,51.77,49.76,45.38,42.32,41.2,46.19,45.22,42.56,42.2,37.05,34.27,36.68,35.94,31.07,29.39,32.85,27.77,24.36,26.53,20.73,22.48,15.18,14.63,13.74,11.17,9.65,7.89,7.76,8.87,6.65,7.23,5.95,4.6,4.91,3.67,4.36,3.61,3.2,3.06,3.22
Mongolia,GCP,Total fossil fuels and cement,CO2,MtCO₂e,28.11,26.41,25.32,23.24,29.59,43.56,35.03,21.43,13.82,13.07,12.02,12.08,9.41,8.57,8.57,8.01,8.26,7.87,7.49,7.54,7.69,7.69,8.02,7.9,7.93,9.26,10.99,12.12,9.89,10.46,11.49,10.48,9.6,9.0,6.42,6.97,6.71,6.61,6.86,6.28,5.76,4.96,4.39,4.05,3.74,3.47,3.28,3.03,2.85,2.68,2.48,2.13,1.95,1.96,2.04,1.6,1.97,1.39,1.29
Myanmar,GCP,Total fossil fuels and cement,CO2,MtCO₂e,26.33,25.41,24.96,22.18,16.18,12.94,11.9,15.07,13.08,10.16,9.72,12.8,12.78,11.53,12.37,9.78,9.15,8.68,10.04,8.93,8.04,7.44,7.2,6.91,6.2,5.3,4.84,4.14,4.23,4.43,4.09,4.94,6.76,6.68,6.55,5.75,5.58,5.62,5.51,5.09,5.15,5.17,4.89,4.58,4.67,4.11,4.89,5.1,4.61,3.21,2.93,3.62,2.81,2.73,2.86,2.63,2.88,2.59,2.71
Dominican Republic,GCP,Total fossil fuels and cement,CO2,MtCO₂e,24.86,24.4,24.67,23.54,21.57,20.99,21.49,21.32,20.57,19.81,20.27,20.76,19.42,18.38,18.07,21.26,21.07,19.59,19.59,18.38,18.25,17.9,17.2,15.77,12.38,11.67,10.82,9.95,9.15,10.26,9.74,9.69,8.12,7.24,7.39,7.87,6.3,6.14,6.43,6.79,5.43,5.6,6.32,6.33,6.41,5.96,4.67,3.52,3.11,2.65,2.35,1.57,1.67,1.55,1.75,1.25,1.24,1.03,1.04
Lebanon,GCP,Total fossil fuels and cement,CO2,MtCO₂e,24.23,24.06,24.44,24.1,23.7,22.2,22.36,20.26,20.0,20.96,17.42,13.75,14.79,16.65,17.21,18.53,16.24,16.41,15.47,16.43,16.29,15.1,12.75,12.25,11.11,10.36,9.73,8.11,7.87,7.72,7.35,7.67,7.48,7.77,6.71,6.94,5.72,5.84,5.89,5.79,5.5,5.39,5.92,6.27,7.09,7.07,5.65,5.3,3.94,4.34,3.69,3.56,3.62,3.31,3.26,3.02,2.85,2.68,2.58
Jordan,GCP,Total fossil fuels and cement,CO2,MtCO₂e,24.09,24.18,24.37,25.5,25.89,23.81,23.81,21.24,20.61,21.34,20.72,21.44,20.53,20.44,18.67,16.98,16.42,15.61,15.2,14.27,14.25,14.07,13.83,13.21,13.25,11.77,11.98,9.9,10.48,9.08,9.18,9.51,9.17,8.42,8.25,7.3,6.26,5.83,4.7,3.78,3.63,3.15,2.94,2.49,2.23,2.2,1.91,1.65,1.56,1.76,1.5,1.41,1.58,1.42,1.24,1.22,1.05,0.98,0.74
Sri Lanka,GCP,Total fossil fuels and cement,CO2,MtCO₂e,23.37,24.48,23.03,19.83,17.69,14.68,15.8,14.89,13.05,12.94,11.99,12.15,11.79,11.94,12.15,10.95,10.95,10.33,10.13,8.52,7.74,7.52,6.97,5.82,5.44,4.98,5.11,4.14,3.83,3.45,3.46,4.03,3.66,3.92,3.85,4.85,4.47,4.01,3.39,3.81,3.44,2.91,2.8,2.89,2.93,3.68,3.54,3.19,3.59,4.32,3.24,2.95,2.66,2.66,2.27,2.53,2.56,2.33,2.26
Bolivia,GCP,Total fossil fuels and cement,CO2,MtCO₂e,22.26,21.71,21.21,19.7,19.97,18.81,18.51,16.01,14.93,13.63,13.04,12.18,14.92,12.07,11.02,11.01,10.33,8.56,11.0,10.38,10.92,10.88,9.77,9.8,8.59,7.79,6.62,5.97,5.73,4.97,4.29,4.01,3.76,4.11,4.03,4.28,4.34,4.78,4.66,4.73,5.02,4.47,4.57,4.06,3.51,3.45,3.57,3.06,2.48,2.55,2.18,1.89,1.69,1.51,1.48,1.21,1.1,1.04,1.0
Bosnia and Herzegovina,GCP,Total fossil fuels and cement,CO2,MtCO₂e,21.67,21.78,21.73,18.46,19.31,21.8,22.14,23.76,21.15,20.54,19.96,17.47,17.39,16.05,15.46,14.35,14.17,13.26,13.7,10.33,10.55,8.37,4.24,3.4,3.2,12.58,15.03,13.77,19.45,19.55,19.61,19.01,19.47,18.64,18.28,17.33,16.09,17.52,16.1,16.37,15.05,13.47,13.85,13.42,12.87,12.81,10.72,11.44,10.62,8.13,7.84,7.33,7.25,7.32,7.11,6.28,5.65,5.5,5.25
Sudan,GCP,Total fossil fuels and cement,CO2,MtCO₂e,21.05,20.5,19.54,19.39,15.44,15.08,14.22,13.99,14.38,14.18,13.63,12.9,10.98,10.03,10.47,8.28,7.42,5.82,5.05,4.64,4.28,4.94,4.03,3.9,3.78,2.75,3.99,4.47,4.77,3.43,4.43,3.06,3.88,3.72,3.2,3.57,3.5,3.33,3.43,3.27,3.15,3.48,3.44,3.88,5.2,4.97,4.93,4.56,4.45,3.83,2.84,2.92,2.42,2.22,1.7,1.54,1.36,1.27,1.25
Estonia,GCP,Total fossil fuels and cement,CO2,MtCO₂e,19.56,18.65,17.48,15.89,18.9,19.7,17.94,19.1,19.02,14.61,17.87,20.07,16.43,17.13,17.28,17.09,15.23,15.71,15.36,15.72,16.91,18.48,18.92,18.2,19.9,19.06,24.51,34.04,37.07,28.03,28.66,27.92,28.06,27.98,25.97,25.74,25.37,24.91,25.37,24.41,24.22,23.41,22.63,21.8,20.73,19.95,19.12,18.16,17.11,16.26,15.61,15.17,14.5,13.73,12.94,12.17,11.34,10.8,10.47
Laos,GCP,Total fossil fuels and cement,CO2,MtCO₂e,19.32,18.23,17.52,8.81,4.33,4.01,3.4,3.17,3.0,2.66,2.13,1.83,1.75,1.34,1.28,1.22,1.16,1.06,0.96,0.85,0.82,0.79,0.75,0.67,0.63,0.61,0.59,0.55,0.51,0.23,0.21,0.21,0.21,0.21,0.18,0.18,0.16,0.15,0.19,0.22,0.23,0.23,0.22,0.25,0.29,0.52,0.49,0.42,0.57,0.32,0.17,0.32,0.23,0.18,0.17,0.15,0.13,0.11,0.08
Croatia,GCP,Total fossil fuels and cement,CO2,MtCO₂e,18.6,18.72,18.08,17.84,17.71,18.45,19.12,20.7,21.06,21.85,23.66,24.92,23.6,23.38,22.92,23.28,21.93,20.82,19.7,20.13,19.29,18.59,17.52,16.93,16.23,16.97,16.51,17.19,23.34,21.27,21.33,20.67,21.18,20.28,19.88,18.85,17.51,19.06,17.53,17.83,16.39,14.67,15.09,14.62,14.02,13.96,11.68,12.47,11.57,8.86,8.54,7.99,7.91,7.98,7.75,6.84,6.15,5.99,5.72
Kenya,GCP,Total fossil fuels and cement,CO2,MtCO₂e,18.49,18.06,17.15,16.3,13.77,12.77,11.99,12.93,11.75,11.97,9.91,9.54,9.34,8.34,7.44,6.59,7.82,9.24,10.3,10.03,9.9,8.12,9.16,7.41,6.42,6.22,5.4,4.71,5.69,5.09,4.69,5.08,4.07,3.72,4.25,4.59,4.63,6.47,6.15,5.01,5.3,5.04,4.6,4.97,4.94,3.91,3.87,3.68,3.08,3.13,2.82,2.7,2.68,2.46,2.82,2.85,2.62,2.4,2.42
Guatemala,GCP,Total fossil fuels and cement,CO2,MtCO₂e,18.37,16.21,16.38,15.43,13.55,12.58,11.56,11.24,11.1,11.44,10.89,12.14,12.18,12.11,11.18,10.45,10.72,10.23,9.77,8.81,8.64,7.5,6.57,7.08,6.75,5.58,5.92,4.95,4.97,4.19,4.08,3.92,3.66,3.5,3.4,3.16,3.61,3.95,4.49,4.68,4.12,3.8,3.3,3.52,3.07,2.93,2.71,2.44,2.3,2.28,2.14,1.98,1.74,1.97,1.77,1.52,1.38,1.41,1.34
Ghana,GCP,Total fossil fuels and cement,CO2,MtCO₂e,18.3,17.64,16.21,16.11,14.75,14.18,14.32,11.23,9.71,7.5,8.93,9.62,9.16,6.8,7.15,7.44,7.23,6.73,6.1,6.37,6.25,6.2,5.47,5.15,5.09,4.31,3.66,4.21,3.79,3.3,3.41,3.26,3.03,3.3,2.57,3.64,3.03,3.03,2.55,2.65,2.96,2.99,2.43,2.74,2.93,2.47,2.42,2.29,2.62,1.69,1.76,1.49,1.44,1.7,1.65,1.72,1.43,1.34,1.46
Ethiopia,GCP,Total fossil fuels and cement,CO2,MtCO₂e,14.94,14.62,13.94,12.88,11.82,9.91,8.1,6.89,6.34,6.48,6.42,5.84,5.32,4.96,5.16,4.87,4.43,4.26,3.46,3.1,3.15,2.98,2.79,2.51,2.2,2.99,2.94,2.96,2.99,2.79,2.64,2.55,2.2,1.8,1.65,1.83,1.47,1.86,1.82,1.84,1.37,1.05,1.17,1.21,1.74,1.75,1.41,1.85,1.65,1.67,1.73,1.07,0.82,0.64,0.41,0.42,0.4,0.34,0.35
Slovenia,GCP,Total fossil fuels and cement,CO2,MtCO₂e,14.43,14.26,14.41,13.61,13.52,15.18,15.81,16.35,16.37,16.32,18.22,17.28,17.14,16.95,16.65,16.29,16.53,16.38,15.45,15.34,15.96,16.25,15.92,15.25,14.64,14.3,14.01,14.0,15.09,16.09,16.17,15.6,16.01,15.33,15.03,14.25,13.24,14.43,13.27,13.51,12.42,11.12,11.44,11.1,10.64,10.6,8.88,9.48,8.8,6.73,6.49,6.07,6.01,6.07,5.9,5.2,4.68,4.56,4.35
Lithuania,GCP,Total fossil fuels and cement,CO2,MtCO₂e,13.55,13.41,13.12,13.13,12.87,13.11,14.14,14.07,13.71,12.83,15.09,15.77,14.41,14.09,13.17,12.59,12.6,12.5,11.79,13.41,15.89,15.07,15.66,15.0,15.75,16.33,21.19,37.88,35.79,34.07,34.79,33.86,33.99,33.86,31.43,31.12,30.65,30.07,30.58,29.41,29.17,28.17,27.21,26.19,24.87,23.9,22.88,21.7,20.4,19.39,18.61,18.08,17.28,16.36,15.42,14.49,13.5,12.85,12.45
Tanzania,GCP,Total fossil fuels and cement,CO2,MtCO₂e,12.5,12.12,11.61,12.58,11.24,10.91,9.24,7.81,6.84,5.69,5.94,5.71,5.88,5.36,4.23,3.69,3.49,3.04,2.57,2.46,2.48,2.82,2.53,2.43,2.06,2.43,2.18,2.25,2.11,2.16,2.27,2.37,2.28,2.34,2.35,2.2,2.15,2.11,1.87,2.06,2.2,2.01,2.79,2.28,2.3,3.18,2.16,2.46,1.77,1.79,1.65,1.76,1.37,1.16,1.03,0.8,0.77,0.7,0.83
Zimbabwe,GCP,Total fossil fuels and cement,CO2,MtCO₂e,12.26,12.03,10.81,12.16,11.96,11.63,7.7,9.5,7.71,5.52,7.72,9.83,10.36,10.7,9.43,10.61,11.9,12.51,13.82,15.73,14.14,14.29,14.89,15.03,17.68,16.26,16.92,15.87,15.57,16.11,16.03,15.17,13.07,10.21,9.88,10.43,8.78,9.41,9.61,9.43,9.28,9.28,10.85,8.31,9.05,9.27,8.22,8.73,8.15,6.74,6.38,5.29,6.04,5.21,4.47,4.7,4.89,5.06,5.94
